address,tagname,description,type
255.02,IDH_ADDR_255_02,,BOOL
255.03,IDH_ADDR_255_03,,BOOL
255.04,IDH_ADDR_255_04,,BOOL
255.05,IDH_ADDR_255_05,,BOOL
255.06,IDH_ADDR_255_06,,BOOL
255.07,IDH_ADDR_255_07,,BOOL
289.08,IDH_ADDR_289_08,,BOOL
300.00,IDH_ADDR_300_00,,BOOL
300.01,IDH_ADDR_300_01,,BOOL
300.02,IDH_ADDR_300_02,,BOOL
300.03,IDH_ADDR_300_03,,BOOL
300.04,IDH_ADDR_300_04,,BOOL
300.05,IDH_ADDR_300_05,,BOOL
300.06,IDH_ADDR_300_06,,BOOL
300.09,IDH_ADDR_300_09,,BOOL
300.10,IDH_ADDR_300_10,,BOOL
300.11,IDH_ADDR_300_11,,BOOL
39.00,LOW_SPEED_CONTACT,"""Low Speed Contact""",BOOL
39.01,IDH_ADDR_39_01,,BOOL
39.06,IDH_ADDR_39_06,,BOOL
39.07,IDH_ADDR_39_07,,BOOL
39.08,SWECO_VALVE_1,"""N/C TO FINE GRINDER""",BOOL
39.09,SWECO_VALVE_2,"""N/O TO 7 MESH""",BOOL
39.10,SWECO_VALVE_3,"""N/O TO 7 MESH""",BOOL
39.11,SWECO_VALVE_4,"""N/C TO FINE GRINDER""",BOOL
39.12,IDH_ADDR_39_12,,BOOL
39.13,IDH_ADDR_39_13,,BOOL
39.14,IDH_ADDR_39_14,,BOOL
39.15,IDH_ADDR_39_15,,BOOL
40.00,IDH_ADDR_40_00,,BOOL
42.01,CHILLER1_COMP1,"""chiller #1 comp #1""",BOOL
42.02,CHILLER1_COMP2,"""chiller #1 comp #2""",BOOL
42.03,CHILLER1_COMP3,"""chiller #1 comp #3""",BOOL
42.04,CHILLER1_COMP4,"""chiller #1 comp #4""",BOOL
42.05,CHILLER1_COMP5,"""chiller #1 comp #5""",BOOL
42.06,CHILLER1_COMP6,"""chiller #1 comp #6""",BOOL
44.01,IDH_ADDR_44_01,,BOOL
44.04,IDH_ADDR_44_04,,BOOL
44.05,IDH_ADDR_44_05,,BOOL
45.04,IDH_ADDR_45_04,,BOOL
45.05,IDH_ADDR_45_05,,BOOL
45.06,IDH_ADDR_45_06,,BOOL
45.07,IDH_ADDR_45_07,,BOOL
45.08,IDH_ADDR_45_08,,BOOL
50.00,OPEN_VALVE_SMALL_AMOUNT,"""Open Valve Small Amount""",BOOL
50.01,IDH_ADDR_50_01,,BOOL
50.02,IDH_ADDR_50_02,,BOOL
50.03,IDH_ADDR_50_03,,BOOL
50.06,IDH_ADDR_50_06,,BOOL
50.07,IDH_ADDR_50_07,,BOOL
500.00,IDH_ADDR_500_00,,BOOL
500.01,IDH_ADDR_500_01,,BOOL
500.02,IDH_ADDR_500_02,,BOOL
500.03,IDH_ADDR_500_03,,BOOL
500.04,CHEM_PARK_POS_DRIER,"""Chemetator Park Position to Drier""",BOOL
500.05,DRIER_FLOW_PULSE_IN,"""Pulse from Flowmeter to SCADA""",BOOL
500.06,SWECO_7MESH_SELECTION,,BOOL
500.07,SWECO_8MESH_SELECTION,,BOOL
500.08,SWECO_20MESH_SELECTION,,BOOL
500.09,SWECO_40MESH_SELECTION,,BOOL
500.10,IDH_ADDR_500_10,,BOOL
500.11,IDH_ADDR_500_11,,BOOL
500.12,IDH_ADDR_500_12,,BOOL
500.13,IDH_ADDR_500_13,,BOOL
500.14,CHEM_OSCILLATING_DRIER,"""Chemetator Park Position to Drier""",BOOL
501.00,SWECO_7MESH_INDICATION,"""7/40 Mesh Indication""",BOOL
501.01,SWECO_8MESH_INDICATION,,BOOL
501.02,SWECO_20MESH_INDICATION,,BOOL
501.03,SWECO_40MESH_INDICATION,"""SWECO 40/20M Indication""",BOOL
501.04,IDH_ADDR_501_04,,BOOL
501.05,SWECO_40MESH_S_SELECTION,,BOOL
501.06,IDH_ADDR_501_06,,BOOL
501.07,SWECO_40MESH_S_INDICATION,"""SWECO 40/7M Indication""",BOOL
501.08,SWECO_8MESH_S_SELECTION,,BOOL
501.09,IDH_ADDR_501_09,,BOOL
501.10,SWECO_8MESH_S_INDICATION,"""8/20 Mesh Indication""",BOOL
501.11,STERILIZER_OZONE_ALM,"""Sterilizer Ozone Leak Alarm""",BOOL
501.12,SWECO_WALTER_MESH_SELECTION,,BOOL
501.13,IDH_ADDR_501_13,,BOOL
501.14,SWECO_WALTER_MESH_INDICATION,,BOOL
501.15,STERILIZER_OZONE_ALM2,"""Sterilizer Ozone Trouble Alarm""",BOOL
502.00,CHILLER_NOT_RUNNING,"""Carrier Chiller Not Running""",BOOL
502.01,IDH_ADDR_502_01,,BOOL
502.02,IDH_ADDR_502_02,,BOOL
502.03,SWECO_REGRINDING_SELECTION,,BOOL
502.04,IDH_ADDR_502_04,,BOOL
502.05,SWECO_REGRINDING_INDICATION,,BOOL
503.00,IDH_SATAKE_LSHH1,"""Satake Level Switch 1 High High""",BOOL
503.01,IDH_SATAKE_LSH1,"""Satake Level Switch 1 High""",BOOL
503.02,IDH_SATAKE_LSH2,"""Satake Level Switch 2 High""",BOOL
503.03,IDH_SATAKE_FAULT,"""Satake Fault""",BOOL
503.04,IDH_SATAKE_SILENCE_PB,"""SATAKE Alarm Silence P.B.""",BOOL
503.05,IDH_ADDR_503_05,,BOOL
503.06,IDH_SATAKE_CNTR_RESET_PB,"""SATAKE Counter Reset PB""",BOOL
503.07,IDH_SATAKE_STOP_BELT,"""SATAKE Command to Stop Comil""",BOOL
503.08,IDH_SATAKE_CNTR_STOP_PB,"""SATAKE Counter Stop and Reset P.B.""",BOOL
503.10,IDH_SATAKE_SILENCE,"""SATAKE Alarm Silence Status""",BOOL
503.11,IDH_SATAKE_CNTR_STOP,"""SATAKE Counter Status""",BOOL
503.12,IDH_SATAKE_BYPASS_MODE,"""SATAKE Bypass Mode - Prevent Comil Stopping on ...""",BOOL
503.13,IDH_ADDR_503_13,,BOOL
51.00,RESET_5_MINUTE_COUNTER,"""Reset 5 Minute Counter""",BOOL
60.00,IDH_ADDR_60_00,,BOOL
60.01,IDH_ADDR_60_01,,BOOL
60.02,IDH_ADDR_60_02,,BOOL
91.00,IDH_ADDR_91_00,,BOOL
91.01,IDH_ADDR_91_01,,BOOL
91.03,IDH_ADDR_91_03,,BOOL
92.00,IDH_ADDR_92_00,,BOOL
AR01.00,IDH_ADDR_AR01_00,,BOOL
AR01.01,IDH_ADDR_AR01_01,,BOOL
AR01.02,IDH_ADDR_AR01_02,,BOOL
AR01.03,IDH_ADDR_AR01_03,,BOOL
AR01.07,IDH_ADDR_AR01_07,,BOOL
AR01.08,IDH_ADDR_AR01_08,,BOOL
AR01.09,IDH_ADDR_AR01_09,,BOOL
b0830,IDH_ADDR_b0830,,BOOL
CNT020,C020_CTR,,COUNTER
CNT030,C030_CTR,,COUNTER
CNT031,C031_CTR,,COUNTER
CNT041,C041_CTR,,COUNTER
CNT051,C051_CTR,,COUNTER
CNT052,UPDATE_TIMERCOUNTER,"""Update Timer/Counter""",COUNTER
CNT061,CNT061_PV,"""CNT061_PV""",COUNTER
CNT061,CNT061_PV,"""CNT061_PV""",COUNTER
DM0,DRIER_FLOW_STPT_EAST_1ST_AI,,DINT
DM1,IDH_ADDR_DM1,,DINT
DM10,IDH_SATAKE_COUNTER_PV,"""SATAKE Counter Value""",DINT
DM100,T51_1_STPT,,DINT
DM102,IDH_ADDR_DM102,,DINT
DM104,IDH_ADDR_DM104,,DINT
DM106,IDH_ADDR_DM106,,DINT
DM110,T51_2_STPT,,DINT
DM112,IDH_ADDR_DM112,,DINT
DM1121,IDH_ADDR_DM1121,,DINT
DM1122,IDH_ADDR_DM1122,,DINT
DM1123,IDH_ADDR_DM1123,,DINT
DM114,IDH_ADDR_DM114,,DINT
DM116,IDH_ADDR_DM116,,DINT
DM1170,IDH_ADDR_DM1170,,DINT
DM1171,IDH_ADDR_DM1171,,DINT
DM120,T51_5_STPT,,DINT
DM122,IDH_ADDR_DM122,,DINT
DM124,IDH_ADDR_DM124,,DINT
DM126,IDH_ADDR_DM126,,DINT
DM130,T51_3_STPT,"""Temperature S.P.""",REAL
DM132,IDH_ADDR_DM132,,DINT
DM134,IDH_ADDR_DM134,,DINT
DM136,IDH_ADDR_DM136,,DINT
DM140,T51_12_STPT_AO,,DINT
DM141,T51_12_MAN_OUTPUT,"""T51-12 MANUAL OUTPUT (AV51-2)""",DINT
DM142,IDH_ADDR_DM142,,DINT
DM144,IDH_ADDR_DM144,,DINT
DM147,IDH_ADDR_DM147,,DINT
DM148,IDH_ADDR_DM148,,DINT
DM149,IDH_ADDR_DM149,,DINT
DM150,GLYCOL_SETPOINT,"""Glycol Setpoint""",REAL
DM1712,IDH_ADDR_DM1712,,DINT
DM1717,CFM_51_1,"""IDH AIR FLOW""",DINT
DM1720,IDH_ADDR_DM1720,,DINT
DM1721,IDH_ADDR_DM1721,,DINT
DM1722,IDH_ADDR_DM1722,,DINT
DM1727,EAST_DRIER_FLOW,"""EAST DRIER FLOWRATE""",REAL
DM1728,IDH_ADDR_DM1728,,DINT
DM1730,IDH_ADDR_DM1730,,DINT
DM1731,IDH_ADDR_DM1731,,DINT
DM1732,IDH_ADDR_DM1732,,DINT
DM1737,WEST_FLOW_RATE,"""WEST DRYER FLOW RATE 0-130 l/m""",REAL
DM1738,IDH_ADDR_DM1738,,DINT
DM1740,IDH_ADDR_DM1740,,DINT
DM1741,IDH_ADDR_DM1741,,DINT
DM1742,IDH_ADDR_DM1742,,DINT
DM1747,IDH_REGEN_FAN_AMPS,"""IDH REGEN FAN AMPS""",REAL
DM1750,IDH_ADDR_DM1750,,DINT
DM1751,IDH_ADDR_DM1751,,DINT
DM1752,IDH_ADDR_DM1752,,DINT
DM1757,DEW_51_1_RAW,,DINT
DM1760,IDH_ADDR_DM1760,,DINT
DM1761,IDH_ADDR_DM1761,,DINT
DM1762,IDH_ADDR_DM1762,,DINT
DM1767,IDH_MAIN_FAN_AMPS,"""IDH main fan amps""",REAL
DM1770,IDH_ADDR_DM1770,,DINT
DM1771,IDH_ADDR_DM1771,,DINT
DM1772,IDH_ADDR_DM1772,,DINT
DM1777,IDH_ADDR_DM1777,,DINT
DM1780,IDH_ADDR_DM1780,,DINT
DM1781,IDH_ADDR_DM1781,,DINT
DM1782,IDH_ADDR_DM1782,,DINT
DM1787,IDH_ADDR_DM1787,,DINT
DM1790,L52_51,"""Chiller Tank lvl high or low""",DINT
DM180,IDH_ADDR_DM180,,DINT
DM1821,IDH_ADDR_DM1821,,DINT
DM184,IDH_ADDR_DM184,,DINT
DM1886,IDH_ADDR_DM1886,,DINT
DM1921,IDH_ADDR_DM1921,,DINT
DM2,DRIER_FLOW_STPT_EAST_2ND_AI,,DINT
DM200,IDH_ADDR_DM200,,DINT
DM204,IDH_ADDR_DM204,,DINT
DM215,IDH_ADDR_DM215,,DINT
DM217,IDH_ADDR_DM217,,DINT
DM220,IDH_ADDR_DM220,,DINT
DM221,IDH_T51_3_PROPORTIONAL,"""T51-3 PROPORTIONAL""",DINT
DM222,IDH_T51_3_INTEGRAL,"""T51-3 INTEGRAL""",DINT
DM223,IDH_T51_3_DERIVATIVE,"""T51-3 DERIVATIVE""",DINT
DM224,IDH_T51_3_SAMPLE,"""T51-3 SAMPLE PERIOD""",DINT
DM225,IDH_ADDR_DM225,,DINT
DM226,IDH_ADDR_DM226,,DINT
DM24,IDH_40M_VALVE_TIME_OFF,"""V2 Closed Time (minutes)""",DINT
DM25,IDH_ADDR_DM25,,DINT
DM255,IDH_T51_3_SETPOINT,"""T51-3 SETPOINT""",DINT
DM256,DM257,"""DM257""",REAL
DM257,IDH_ADDR_DM257,,DINT
DM258,IDH_ADDR_DM258,,DINT
DM259,IDH_ADDR_DM259,,DINT
DM260,IDH_T51_3_OUTPUT,"""T51-3 OUTPUT""",DINT
DM2600,IDH_ADDR_DM2600,,DINT
DM261,IDH_ADDR_DM261,,DINT
DM2650,IDH_ADDR_DM2650,,DINT
DM27,IDH_40M_VALVE_TIME_ON,"""V2 Open Time (seconds)""",DINT
DM270,IDH_ADDR_DM270,,DINT
DM2700,IDH_ADDR_DM2700,,DINT
DM274,T51_3_RAW,"""DRIER TEMP IN FROM IDH""",DINT
DM275,IDH_ADDR_DM275,,DINT
DM2750,Tag_51_3_SET_POINT_RESULT,"""51-3 SET POINT result""",REAL
DM279,T51_2_SCADA_SCALED,"""Air Temp Before Dessicant Wheel""",DINT
DM28,IDH_ADDR_DM28,,DINT
DM280,IDH_ADDR_DM280,,DINT
DM2800,C_S_P,"""C (S.P.)""",REAL
DM2801,T51_12_PROPORTIONAL,"""(NGC)""",REAL
DM2802,T51_12_INTEGRAL,"""(NGC)""",REAL
DM2803,T51_12_DERIVATIVE,"""(NGC)""",REAL
DM2804,T51_12_SAMPLING,"""(NGC)""",REAL
DM2805,C5_FWDREV,"""C+5 (FWD/REV*)""",REAL
DM2806,C6_IN_RANGE,"""C+6 (IN Range | Time | OUT Range)""",REAL
DM284,T51_1_SCADA_SCALED,"""Air Temp After CC1""",DINT
DM285,IDH_ADDR_DM285,,DINT
DM2850,IDH_ADDR_DM2850,,DINT
DM289,T51_6_SCADA_SCALED,"""After Wheel Temp""",DINT
DM3,IDH_ADDR_DM3,,DINT
DM30,IDH_40_7M_VALVE_TIME_ON,"""V3 Open Time (seconds)""",DINT
DM300,IDH_ADDR_DM300,,DINT
DM3000,IDH_ADDR_DM3000,,DINT
DM3001,IDH_ADDR_DM3001,,DINT
DM3002,IDH_ADDR_DM3002,,DINT
DM3005,IDH_ADDR_DM3005,,DINT
DM3006,IDH_ADDR_DM3006,,DINT
DM3007,IDH_ADDR_DM3007,,DINT
DM3008,IDH_ADDR_DM3008,,DINT
DM3009,IDH_ADDR_DM3009,,DINT
DM304,IDH_ADDR_DM304,,DINT
DM31,IDH_ADDR_DM31,,DINT
DM310,IDH_ADDR_DM310,,DINT
DM314,T51_5_PV_TO_BURNER_AA,"""IDH regen temp HI or LO""",DINT
DM3143,IDH_ADDR_DM3143,,DINT
DM3148,IDH_ADDR_DM3148,,DINT
DM33,IDH_40_7M_VALVE_TIME_OFF,"""V3 Closed Time (seconds)""",DINT
DM34,IDH_ADDR_DM34,,DINT
DM3499,STER_P66_SETPOINT,"""P66 Speed Setpoint""",REAL
DM3500,DRI_CONT_P116_SP_AO,"""p116 controller stpt ao""",REAL
DM3501,STER_P117_SETPOINT,"""P117 Speed Setpoint""",REAL
DM3505,IDH_ADDR_DM3505,,DINT
DM3506,IDH_ADDR_DM3506,,DINT
DM3521,DRI_CONT_P116_SP_AI,"""p116 controller  stpt ai""",DINT
DM3526,DRI_CONT_P118_SP_AI,"""P118 CONTROLLER PV""",DINT
DM3553,IDH_ADDR_DM3553,,DINT
DM3558,IDH_ADDR_DM3558,,DINT
DM3563,IDH_ADDR_DM3563,,DINT
DM3568,IDH_ADDR_DM3568,,DINT
DM3573,IDH_ADDR_DM3573,,DINT
DM3578,IDH_ADDR_DM3578,,DINT
DM3603,IDH_ADDR_DM3603,,DINT
DM3608,IDH_ADDR_DM3608,,DINT
DM3613,IDH_ADDR_DM3613,,DINT
DM3618,IDH_ADDR_DM3618,,DINT
DM3623,IDH_ADDR_DM3623,,DINT
DM3628,IDH_ADDR_DM3628,,DINT
DM3800,IDH_ADDR_DM3800,,DINT
DM3801,IDH_ADDR_DM3801,,DINT
DM3802,IDH_ADDR_DM3802,,DINT
DM3803,IDH_ADDR_DM3803,,DINT
DM3804,IDH_ADDR_DM3804,,DINT
DM3805,IDH_ADDR_DM3805,,DINT
DM3806,IDH_ADDR_DM3806,,DINT
DM3807,IDH_ADDR_DM3807,,DINT
DM3808,IDH_ADDR_DM3808,,DINT
DM3809,IDH_ADDR_DM3809,,DINT
DM3810,IDH_ADDR_DM3810,,DINT
DM3811,IDH_ADDR_DM3811,,DINT
DM4,DRIER_FLOW_STPT_EAST_3RD_AI,,DINT
DM4000,IDH_ADDR_DM4000,,DINT
DM4005,IDH_ADDR_DM4005,,DINT
DM5,IDH_ADDR_DM5,,DINT
DM500,IDH_ADDR_DM500,,DINT
DM501,IDH_ADDR_DM501,,DINT
DM502,IDH_ADDR_DM502,,DINT
DM503,IDH_ADDR_DM503,,DINT
DM505,IDH_ADDR_DM505,,DINT
DM506,IDH_ADDR_DM506,,DINT
DM508,IDH_ADDR_DM508,,DINT
DM509,IDH_ADDR_DM509,,DINT
DM510,IDH_ADDR_DM510,,DINT
DM511,IDH_ADDR_DM511,,DINT
DM512,IDH_ADDR_DM512,,DINT
DM513,IDH_ADDR_DM513,,DINT
DM515,IDH_ADDR_DM515,,DINT
DM5200,HIGH_DEADBAND_LIMIT,"""High Deadband Limit""",REAL
DM5201,HIGH_HIGH_DEADBAND_LIMIT,"""High High DeadBand Limit""",REAL
DM5202,LOW_DEADBAND_LIMIT,"""Low DeadBand Limit""",REAL
DM5203,LOW_LOW_DEADBAND_LIMIT,"""Low Low DeadBand Limit""",REAL
DM5204,IDH_ADDR_DM5204,,DINT
DM5205,IDH_ADDR_DM5205,,DINT
DM5209,CC3_TEMPERATURE,"""IDH Outlet Temperature""",REAL
DM5209,CC3_TEMPERATURE,"""IDH Outlet Temperature""",REAL
DM5210,PREVIOUS_CC3_OUTPUT,"""Previous CC3 Output""",REAL
DM5210,PREVIOUS_CC3_OUTPUT,"""Previous CC3 Output""",REAL
DM5211,CC3_OUTPUT,"""CC3 Cooling Valve Output""",REAL
DM5211,CC3_OUTPUT,"""CC3 Cooling Valve Output""",REAL
DM5212,HEX_OUTPUT,"""HEX Output""",REAL
DM5212,HEX_OUTPUT,"""HEX Output""",REAL
DM5213,SCALED_HEX_OUTPUT,"""Scaled Hex Output""",REAL
DM5213,SCALED_HEX_OUTPUT,"""Scaled Hex Output""",REAL
DM5215,CC3_SETPOINT_AO,"""CC3 Setpoint Out""",REAL
DM5215,CC3_SETPOINT_AO,"""CC3 Setpoint Out""",REAL
DM5217,PHYSICAL_OUTPUT_104,"""Physical Output (104)""",REAL
DM5217,PHYSICAL_OUTPUT_104,"""Physical Output (104)""",REAL
DM5221,T51_12_SCALED,"""T51-12 SCALED""",REAL
DM5221,T51_12_SCALED,"""T51-12 SCALED""",REAL
DM6,DRIER_FLOW_STPT_EAST_4TH_AI,,DINT
DM7,IDH_ADDR_DM7,,DINT
DM8,DRIER_FLOW_STPT_EAST_CIP_AI,,DINT
DM800,IDH_ADDR_DM800,,DINT
DM801,IDH_ADDR_DM801,,DINT
DM9,IDH_ADDR_DM9,,DINT
DM900,DRIER_EAST_FLOW_STPT,,DINT
DM901,IDH_ADDR_DM901,,DINT
DM902,IDH_ADDR_DM902,,DINT
DM910,DRIER_FROM_STER_CIP_STEP,"""STERILIZER CIP SEQUENCE TO SET P117 P66 SPEED""",REAL
DM920,CHEM_FLOW,"""CHEMETATOR FLOW""",REAL
DM930,IDH_ADDR_DM930,,DINT
DM934,DRIER_DRY_FLOW_EAST,"""COMIL FLOW""",DINT
DM935,IDH_ADDR_DM935,,DINT
DM939,DRIER_DRY_FLOW_FINE_GRIND,"""FINE GRINDER FLOW < 3.0""",DINT
HR01.00,IDH_ADDR_HR01_00,,BOOL
HR01.01,IDH_ADDR_HR01_01,,BOOL
HR01.02,IDH_ADDR_HR01_02,,BOOL
HR01.03,IDH_ADDR_HR01_03,,BOOL
HR01.04,IDH_ADDR_HR01_04,,BOOL
HR01.05,IDH_ADDR_HR01_05,,BOOL
HR01.06,IDH_ADDR_HR01_06,,BOOL
HR01.07,IDH_ADDR_HR01_07,,BOOL
HR01.08,IDH_ADDR_HR01_08,,BOOL
HR01.09,IDH_ADDR_HR01_09,,BOOL
HR01.10,IDH_ADDR_HR01_10,,BOOL
HR01.11,IDH_ADDR_HR01_11,,BOOL
HR02.00,IDH_ADDR_HR02_00,,BOOL
HR02.01,IDH_ADDR_HR02_01,,BOOL
HR02.02,IDH_ADDR_HR02_02,,BOOL
HR02.03,IDH_ADDR_HR02_03,,BOOL
HR02.04,IDH_ADDR_HR02_04,,BOOL
HR02.05,IDH_ADDR_HR02_05,,BOOL
HR02.06,IDH_ADDR_HR02_06,,BOOL
HR02.07,IDH_ADDR_HR02_07,,BOOL
HR02.08,IDH_ADDR_HR02_08,,BOOL
HR02.09,IDH_ADDR_HR02_09,,BOOL
HR02.10,IDH_ADDR_HR02_10,,BOOL
HR02.11,IDH_ADDR_HR02_11,,BOOL
HR02.12,IDH_ADDR_HR02_12,,BOOL
HR03.00,IDH_ADDR_HR03_00,,BOOL
HR03.01,IDH_ADDR_HR03_01,,BOOL
HR10.00,IDH_ADDR_HR10_00,,BOOL
HR10.01,IDH_ADDR_HR10_01,,BOOL
HR10.02,IDH_ADDR_HR10_02,,BOOL
HR10.03,IDH_ADDR_HR10_03,,BOOL
TIM000,T000_TMR,,TIMER
TIM005,T005_TMR,,TIMER
TIM006,T006_TMR,,TIMER
TIM010,T010_TMR,,TIMER
TIM015,T015_TMR,,TIMER
TIM016,T016_TMR,,TIMER
TIM017,T017_TMR,,TIMER
TIM021,T021_TMR,,TIMER
TIM022,T022_TMR,,TIMER
TIM023,T023_TMR,,TIMER
TIM024,T024_TMR,,TIMER
TIM025,T025_TMR,,TIMER
TIM026,T026_TMR,,TIMER
TIM027,T027_TMR,,TIMER
TIM028,T028_TMR,,TIMER
TIM029,T029_TMR,,TIMER
TIM032,T032_TMR,,TIMER
TIM033,T033_TMR,,TIMER
TIM034,T034_TMR,,TIMER
TIM035,T035_TMR,,TIMER
TIM036,T036_TMR,,TIMER
TIM037,T037_TMR,,TIMER
TIM038,T038_TMR,,TIMER
TIM039,T039_TMR,,TIMER
TIM060,T060_TMR,,TIMER
TIM062,ALARM_SILENCE_RESET_TIMER,"""ALARM SILENCE RESET TIMER""",TIMER
TIM063,RESET_P_B_RESET_TIMER,"""RESET P.B. RESET TIMER""",TIMER
TIM064,COUNTER_STOP_RESET_TIMER,"""COUNTER STOP RESET TIMER""",TIMER
TIM065,ALARM_SILENCE_TIMER,"""ALARM SILENCE TIMER""",TIMER
TIM066,STOP_COMIL_DELAY,"""STOP COMIL DELAY""",TIMER
TIM068,OZONE_LEAK_DELAY,"""Ozone Leak Delay""",TIMER
TIM069,OZONE_TROUBLE_DELAY,"""Ozone Trouble Delay""",TIMER
 503.13,IDH_SATAKE_BYPASS_REMINDER,"""SATAKE Bypass Enabled with No Alarms Present""",BOOL
DM210,CHEM_TEST_FLOW_AVG_1,"""CHEMETATOR FLOW AVG (minute)""",DINT
DM213,CHEM_TEST_FLOW_AVG_2,"""CHEMETATOR FLOW AVG (hour)""",DINT
DM2601,T_51_1_PROPORTIONAL,"""(NGC)""",DINT
DM2602,T51_1_INTEGRAL,"""(NGC)""",DINT
DM2603,T51_1_DERIVATIVE,"""(NGC)""",DINT
DM2604,T51_1_SAMPLING,"""(NGC)""",DINT
DM2651,T51_2_PROPORTIONAL,"""(NGC)""",DINT
DM2652,T51_2_INTEGRAL,"""(NGC)""",DINT
DM2653,T51_2_DERIVATIVE,"""(NGC)""",DINT
DM2654,T51_2_SAMPLING,"""(NGC)""",DINT
DM2701,T51_5_PROPORTIONAL,"""(NGC)""",DINT
DM2702,T51_5_INTEGRAL,"""(NGC)""",DINT
DM2703,T51_5_DERIVATIVE,"""(NGC)""",DINT
DM2704,T51_5_SAMPLING,"""(NGC)""",DINT
DM2751,T51_3_S_PROPORTIONAL,"""(NGC)""",DINT
DM2752,T51_3_S_INTEGRAL,"""(NGC)""",DINT
DM2753,T51_3_S_DERIVATIVE,"""(NGC)""",DINT
DM2754,T51_3_S_SAMPLING,"""(NGC)""",DINT
DM2851,T51_3_W_PROPORTIONAL,"""(NGC)""",DINT
